Row,Best_Algorithm
5792,1
5793,1
5794,1
5795,1
5796,1
5797,1
5798,1
5799,1
5800,1
5801,1
5802,1
5803,1
5804,1
5805,1
5806,1
5807,1
5808,1
5809,1
5810,1
5811,1
5812,1
5813,1
5814,1
5815,1
5816,1
5817,1
5818,1
5819,1
5820,1
5821,1
5822,1
5823,1
5824,1
5825,1
5826,1
5827,1
5828,1
5829,1
5830,1
5831,1
5832,1
5833,1
5834,1
5835,1
5836,1
5837,1
5838,1
5839,1
5840,1
5841,1
5842,1
5843,1
5844,1
5845,1
5846,1
5847,1
5848,1
5849,1
5850,1
5851,1
5852,1
5853,1
5854,1
5855,1
5856,1
5857,1
5858,1
5859,1
5860,1
5861,1
5862,1
5863,1
5864,1
5865,1
5866,1
5867,1
5868,1
5869,1
5870,1
5871,1
5872,1
5873,1
5874,1
5875,1
5876,1
5877,1
5878,1
5879,1
5880,1
5881,1
5882,1
5883,1
5884,1
5885,1
5886,1
5887,1
5888,1
5889,1
5890,1
5891,1
5892,1
5893,1
5894,1
5895,1
5896,1
5897,1
5898,1
5899,1
5900,1
5901,1
5902,1
5903,1
5904,1
5905,1
5906,1
5907,1
5908,1
5909,1
5910,1
5911,1
5912,1
5913,1
5914,1
5915,1
5916,1
5917,1
5918,1
5919,1
5920,1
5921,1
5922,1
5923,1
5924,1
5925,1
5926,1
5927,1
5928,1
5929,1
5930,1
5931,1
5932,1
5933,1
5934,1
5935,1
5936,1
5937,1
5938,1
5939,1
5940,1
5941,1
5942,1
5943,1
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,1
5951,1
5952,1
5953,1
5954,1
5955,1
5956,1
5957,1
5958,1
5959,1
5960,1
5961,1
5962,1
5963,1
5964,1
5965,1
5966,1
5967,1
5968,1
5969,1
5970,1
5971,1
5972,1
5973,1
5974,1
5975,1
5976,1
5977,1
5978,1
5979,1
5980,1
5981,1
5982,1
5983,1
5984,1
5985,1
5986,1
5987,1
5988,1
5989,1
5990,1
5991,1
5992,1
5993,1
5994,1
5995,1
5996,1
5997,1
5998,1
5999,2
6000,2
6001,2
6002,2
6003,1
6004,1
6005,1
6006,1
6007,1
6008,1
6009,1
6010,2
6011,2
6012,1
6013,1
6014,1
6015,1
6016,1
6017,1
6018,1
6019,2
6020,2
6021,2
6022,1
6023,2
6024,2
6025,1
6026,2
6027,2
6028,2
6029,1
6030,2
6031,2
6032,1
6033,2
6034,1
6035,1
6036,1
6037,2
6038,1
6039,1
6040,2
6041,1
6042,1
6043,1
6044,1
6045,2
6046,2
6047,1
6048,1
6049,1
6050,2
6051,2
6052,1
6053,1
6054,1
6055,1
6056,2
6057,2
6058,1
6059,1
6060,2
6061,1
6062,2
6063,1
6064,1
6065,1
6066,1
6067,2
6068,1
6069,1
6070,1
6071,1
6072,1
6073,2
6074,1
6075,1
6076,1
6077,2
6078,1
6079,1
6080,1
6081,1
6082,1
6083,2
6084,2
6085,1
6086,1
6087,1
6088,1
6089,1
6090,2
6091,1
6092,2
6093,1
6094,1
6095,2
6096,1
6097,1
6098,1
6099,1
6100,2
6101,1
6102,1
6103,1
6104,2
6105,2
6106,2
6107,2
6108,2
6109,2
6110,1
6111,2
6112,1
6113,2
6114,2
6115,2
6116,2
6117,1
6118,2
6119,2
6120,1
6121,1
6122,2
6123,1
6124,1
6125,2
6126,1
6127,1
6128,1
6129,2
6130,1
6131,1
6132,1
6133,2
6134,1
6135,1
6136,1
6137,1
6138,2
6139,2
6140,2
6141,1
6142,2
6143,1
6144,1
6145,1
6146,1
6147,2
6148,2
6149,2
6150,1
6151,1
6152,2
6153,1
6154,1
6155,2
6156,1
6157,1
6158,1
6159,1
6160,1
6161,1
6162,2
6163,1
6164,1
6165,1
6166,2
6167,1
6168,2
6169,1
6170,2
6171,1
6172,1
6173,1
6174,1
6175,1
6176,1
6177,1
6178,2
6179,1
6180,1
6181,1
6182,1
6183,1
6184,1
6185,1
6186,1
6187,2
6188,2
6189,1
6190,1
6191,2
6192,1
6193,1
6194,1
6195,2
6196,1
6197,2
6198,2
6199,1
6200,1
6201,2
6202,2
6203,1
6204,1
6205,2
6206,1
6207,1
6208,2
6209,2
6210,1
6211,1
6212,1
6213,2
6214,1
6215,2
6216,1
6217,2
6218,2
6219,1
6220,2
6221,2
6222,1
6223,2
6224,1
6225,1
6226,1
6227,1
6228,1
6229,2
6230,1
6231,2
6232,2
6233,2
6234,2
6235,1
6236,2
6237,2
6238,2
6239,1
6240,1
6241,1
6242,2
6243,2
6244,1
6245,2
6246,2
6247,1
6248,2
6249,2
6250,1
6251,2
6252,2
6253,2
6254,2
6255,2
6256,1
6257,1
6258,1
6259,1
6260,1
6261,2
6262,2
6263,1
6264,1
6265,2
6266,1
6267,1
6268,2
6269,2
6270,1
6271,2
6272,1
6273,2
6274,2
6275,2
6276,2
6277,2
6278,1
6279,2
6280,2
6281,2
6282,2
6283,2
6284,1
6285,1
6286,2
6287,2
6288,2
6289,2
6290,2
6291,2
6292,2
6293,1
6294,1
6295,2
6296,1
6297,2
6298,2
6299,2
6300,2
6301,1
6302,1
6303,2
6304,1
6305,2
6306,2
6307,2
6308,2
6309,2
6310,1
6311,2
6312,2
6313,2
6314,1
6315,1
6316,2
6317,1
6318,1
6319,1
6320,2
6321,2
6322,1
6323,2
6324,2
6325,2
6326,1
6327,2
6328,1
6329,2
6330,2
6331,2
6332,1
6333,1
6334,2
6335,1
6336,2
6337,2
6338,2
6339,1
6340,2
6341,1
6342,2
6343,2
6344,1
6345,2
6346,2
6347,2
6348,2
6349,1
6350,2
6351,2
6352,2
6353,2
6354,2
6355,1
6356,2
6357,2
6358,2
6359,2
6360,2
6361,1
6362,2
6363,2
6364,1
6365,2
6366,2
6367,2
6368,2
6369,1
6370,2
6371,2
6372,2
6373,2
6374,2
6375,2
6376,2
6377,1
6378,2
6379,2
6380,1
6381,2
6382,1
6383,2
6384,2
6385,2
6386,2
6387,1
6388,2
6389,1
6390,1
6391,2
6392,2
6393,1
6394,2
6395,1
6396,1
6397,2
6398,2
6399,2
6400,2
6401,2
6402,1
6403,2
6404,2
6405,2
6406,1
6407,2
6408,1
6409,2
6410,2
6411,1
6412,2
6413,1
6414,2
6415,2
6416,1
6417,1
6418,1
6419,2
6420,2
6421,2
6422,2
6423,2
6424,2
6425,2
6426,2
6427,2
6428,1
6429,2
6430,2
6431,1
6432,2
6433,2
6434,2
6435,2
6436,2
6437,2
6438,2
6439,2
6440,1
6441,2
6442,1
6443,1
6444,2
6445,2
6446,2
6447,2
6448,1
6449,1
6450,2
6451,2
6452,1
6453,2
6454,1
6455,2
6456,2
6457,2
6458,2
6459,2
6460,2
6461,2
6462,2
6463,2
6464,2
6465,2
6466,1
6467,1
6468,1
6469,2
6470,2
6471,2
6472,1
6473,1
6474,2
6475,2
6476,1
6477,2
6478,2
6479,2
6480,2
6481,1
6482,2
6483,1
6484,2
6485,2
6486,1
6487,2
6488,1
6489,2
6490,2
6491,2
6492,2
6493,1
6494,2
6495,1
6496,2
6497,1
6498,2
6499,2
6500,1
6501,2
6502,2
6503,2
6504,2
6505,2
6506,1
6507,2
6508,2
6509,2
6510,2
6511,1
6512,1
6513,2
6514,2
6515,2
6516,2
6517,2
6518,2
6519,1
6520,1
6521,1
6522,1
6523,2
6524,2
6525,2
6526,1
6527,1
6528,2
6529,2
6530,1
6531,1
6532,2
6533,2
6534,2
6535,2
6536,2
6537,2
6538,2
6539,1
6540,2
6541,2
6542,2
6543,2
6544,1
6545,2
6546,2
6547,2
6548,2
6549,2
6550,2
6551,2
6552,2
6553,2
6554,2
6555,2
6556,1
6557,2
6558,2
6559,2
6560,2
6561,2
6562,2
6563,2
6564,1
6565,2
6566,2
6567,2
6568,2
6569,2
6570,2
6571,2
6572,2
6573,2
6574,2
6575,2
6576,1
6577,2
6578,1
6579,2
6580,2
6581,1
6582,2
6583,1
6584,1
6585,1
6586,2
6587,2
6588,2
6589,1
6590,2
6591,2
6592,1
6593,2
6594,2
6595,2
6596,1
6597,2
6598,2
6599,2
6600,1
6601,2
6602,2
6603,2
6604,2
6605,1
6606,1
6607,2
6608,2
6609,2
6610,2
6611,2
6612,2
6613,2
6614,2
6615,2
6616,2
6617,2
6618,2
6619,2
6620,2
6621,2
6622,2
6623,2
6624,2
6625,2
6626,2
6627,2
6628,2
6629,2
6630,2
6631,2
6632,1
6633,1
6634,1
6635,2
6636,1
6637,2
6638,1
6639,2
6640,1
6641,2
6642,2
6643,1
6644,2
6645,1
6646,2
6647,2
6648,1
6649,1
6650,2
6651,1
6652,2
6653,2
6654,2
6655,2
6656,2
6657,1
6658,2
6659,2
6660,2
6661,2
6662,2
6663,2
6664,1
6665,2
6666,1
6667,2
6668,2
6669,1
6670,2
6671,2
6672,2
6673,2
6674,2
6675,2
6676,1
6677,1
6678,2
6679,1
6680,2
6681,2
6682,2
6683,2
6684,2
6685,1
6686,2
6687,2
6688,1
6689,2
6690,2
6691,1
6692,2
6693,2
6694,2
6695,2
6696,2
6697,2
6698,2
6699,1
6700,1
6701,1
6702,2
6703,1
6704,1
6705,2
6706,2
6707,2
6708,2
6709,2
6710,2
6711,2
6712,2
6713,2
6714,2
6715,2
6716,2
6717,2
6718,2
6719,2
6720,2
6721,2
6722,1
6723,2
6724,2
6725,2
6726,2
6727,2
6728,1
6729,2
6730,2
6731,1
6732,2
6733,1
6734,2
6735,1
6736,2
6737,2
6738,1
6739,2
6740,2
6741,1
6742,2
6743,2
6744,1
6745,2
6746,1
6747,2
6748,1
6749,2
6750,1
6751,2
6752,2
6753,2
6754,2
6755,2
6756,2
6757,2
6758,2
6759,2
6760,2
6761,2
6762,2
6763,2
6764,1
6765,2
6766,2
6767,2
6768,2
6769,2
6770,2
6771,2
6772,2
6773,2
6774,1
6775,2
6776,2
6777,2
6778,1
6779,2
6780,2
6781,2
6782,2
6783,2
6784,2
6785,2
6786,2
6787,2
6788,2
6789,2
6790,1
6791,2
6792,2
6793,2
6794,2
6795,1
6796,2
6797,2
6798,2
6799,2
6800,1
6801,2
6802,2
6803,2
6804,2
6805,2
6806,1
6807,2
6808,2
6809,1
6810,2
6811,2
6812,1
6813,1
6814,2
6815,1
6816,2
6817,2
6818,2
6819,2
6820,2
6821,2
6822,2
6823,2
6824,2
6825,2
6826,2
6827,1
6828,1
6829,2
6830,1
6831,2
6832,2
6833,2
6834,2
6835,1
6836,2
6837,2
6838,2
6839,1
6840,2
6841,2
6842,2
6843,2
6844,1
6845,2
6846,2
6847,2
6848,1
6849,2
6850,2
6851,2
6852,2
6853,1
6854,1
6855,2
6856,1
6857,2
6858,2
6859,2
6860,2
6861,2
6862,1
6863,2
6864,2
6865,1
6866,2
6867,1
6868,2
6869,2
6870,2
6871,2
6872,2
6873,2
6874,2
6875,1
6876,2
6877,1
6878,2
6879,2
6880,2
6881,2
6882,2
6883,1
6884,2
6885,2
6886,1
6887,2
6888,2
6889,2
6890,2
6891,2
6892,2
6893,2
6894,2
6895,2
6896,1
6897,1
6898,1
6899,1
6900,1
6901,1
6902,1
6903,1
6904,1
6905,1
6906,1
6907,1
6908,1
6909,1
6910,1
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,1
6918,1
6919,1
6920,1
6921,1
6922,1
6923,1
6924,1
6925,1
6926,1
6927,1
6928,1
6929,1
6930,1
6931,1
6932,1
6933,1
6934,1
6935,1
6936,1
6937,1
6938,1
6939,1
6940,1
6941,1
6942,1
6943,1
6944,1
6945,1
6946,1
6947,1
6948,1
6949,1
6950,1
6951,1
6952,1
6953,1
6954,1
6955,1
6956,1
6957,1
6958,1
6959,1
6960,1
6961,1
6962,1
6963,1
6964,1
6965,1
6966,1
6967,1
6968,1
6969,1
6970,1
6971,1
6972,1
6973,1
6974,1
6975,1
6976,1
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,1
6985,1
6986,1
6987,1
6988,1
6989,1
6990,1
6991,1
6992,1
6993,1
6994,1
6995,1
6996,1
6997,1
6998,1
6999,1
7000,1
7001,1
7002,1
7003,1
7004,1
7005,1
7006,1
7007,1
7008,1
7009,1
7010,1
7011,1
7012,1
7013,1
7014,1
7015,1
7016,1
7017,1
7018,1
7019,1
7020,1
7021,1
7022,1
7023,1
7024,1
7025,1
7026,1
7027,1
7028,1
7029,1
7030,1
7031,1
7032,1
7033,1
7034,1
7035,1
7036,1
7037,1
7038,1
7039,1
7040,1
7041,1
7042,1
7043,1
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7057,1
7058,1
7059,1
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,1
7081,1
7082,1
7083,1
7084,1
7085,1
7086,1
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7096,1
7097,1
7098,1
7099,1
7100,1
7101,1
7102,1
7103,1
7104,1
7105,1
7106,1
7107,1
7108,1
7109,1
7110,1
7111,1
7112,1
7113,1
7114,1
7115,1
7116,1
7117,1
7118,1
7119,1
7120,1
7121,1
7122,1
7123,1
7124,1
7125,1
7126,1
7127,1
7128,1
7129,1
7130,1
7131,1
7132,1
7133,1
7134,1
7135,1
7136,1
7137,1
7138,1
7139,1
7140,1
7141,1
7142,1
7143,1
7144,1
7145,1
7146,1
7147,1
7148,1
7149,1
7150,1
7151,1
7152,1
7153,1
7154,1
7155,1
7156,1
7157,1
7158,1
7159,1
7160,1
7161,1
7162,1
7163,1
7164,1
7165,1
7166,1
7167,1
7168,1
7169,1
7170,1
7171,1
7172,1
7173,1
7174,1
7175,1
7176,1
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7183,1
7184,1
7185,1
7186,1
7187,1
7188,1
7189,1
7190,1
7191,1
7192,1
7193,1
7194,1
7195,1
7196,1
7197,1
7198,1
7199,1
7200,1
7201,1
7202,1
7203,1
7204,1
7205,1
7206,1
7207,1
7208,1
7209,1
7210,1
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,1
7221,1
7222,1
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7231,1
7232,1
7233,1
7234,1
7235,1
7236,1
7237,1
7238,1
7239,1
7240,1
7241,1
7242,1
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1
7249,1
7250,1
7251,1
7252,1
7253,1
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,1
7261,1
7262,1
7263,1
7264,1
7265,1
7266,1
7267,1
7268,1
7269,1
7270,1
7271,1
7272,1
7273,1
7274,1
7275,1
7276,1
7277,1
7278,1
7279,1
7280,1
7281,1
7282,1
7283,1
7284,1
7285,1
7286,1
7287,1
7288,1
7289,1
7290,1
7291,1
7292,1
7293,1
7294,1
7295,1
7296,1
7297,1
7298,1
7299,1
7300,1
7301,1
7302,1
7303,1
7304,1
7305,1
7306,1
7307,1
7308,1
7309,1
7310,1
7311,1
7312,1
7313,1
7314,1
7315,1
7316,1
7317,1
7318,1
7319,1
7320,1
7321,1
7322,1
7323,1
7324,1
7325,1
7326,1
7327,1
7328,1
7329,1
7330,1
7331,1
7332,1
7333,1
7334,1
7335,1
7336,1
7337,1
7338,1
7339,1
7340,1
7341,1
7342,1
7343,1
7344,1
7345,1
7346,1
7347,1
7348,1
7349,1
7350,1
7351,1
7352,1
7353,1
7354,1
7355,1
7356,1
7357,1
7358,1
7359,1
7360,1
7361,1
7362,1
7363,1
7364,1
7365,1
7366,1
7367,1
7368,1
7369,1
7370,1
7371,1
7372,1
7373,1
7374,1
7375,1
7376,1
7377,1
7378,1
7379,1
7380,1
7381,1
7382,1
7383,1
7384,1
7385,1
7386,1
7387,1
7388,1
7389,1
7390,1
7391,1
7392,1
7393,1
7394,1
7395,1
7396,1
7397,1
7398,1
7399,1
7400,1
7401,1
7402,1
7403,1
7404,1
7405,1
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7415,1
7416,1
7417,1
7418,1
7419,1
7420,1
7421,1
7422,1
7423,1
7424,1
7425,1
7426,1
7427,1
7428,1
7429,1
7430,1
7431,1
7432,1
7433,1
7434,1
7435,1
7436,1
7437,1
7438,1
7439,1
7440,1
7441,1
7442,1
7443,1
7444,1
7445,1
7446,1
7447,1
7448,1
7449,1
7450,1
7451,1
7452,1
7453,1
7454,1
7455,1
7456,1
7457,1
7458,1
7459,1
7460,1
7461,1
7462,1
7463,1
7464,1
7465,1
7466,1
7467,1
7468,1
7469,1
7470,1
7471,1
7472,1
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,1
7481,1
7482,1
7483,1
7484,1
7485,1
7486,1
7487,1
7488,1
7489,1
7490,1
7491,1
7492,1
7493,1
7494,1
7495,1
7496,2
7497,1
7498,2
7499,1
7500,2
7501,2
7502,1
7503,1
7504,1
7505,2
7506,1
7507,2
7508,2
7509,1
7510,2
7511,2
7512,1
7513,1
7514,1
7515,2
7516,1
7517,1
7518,1
7519,2
7520,1
7521,1
7522,1
7523,1
7524,1
7525,1
7526,1
7527,2
7528,2
7529,2
7530,1
7531,2
7532,1
7533,2
7534,2
7535,1
7536,1
7537,1
7538,1
7539,2
7540,1
7541,2
7542,2
7543,1
7544,1
7545,1
7546,2
7547,2
7548,1
7549,2
7550,1
7551,2
7552,1
7553,2
7554,2
7555,2
7556,1
7557,2
7558,2
7559,1
7560,1
7561,1
7562,2
7563,2
7564,2
7565,1
7566,2
7567,1
7568,1
7569,1
7570,2
7571,1
7572,1
7573,1
7574,1
7575,2
7576,1
7577,2
7578,1
7579,1
7580,1
7581,2
7582,1
7583,1
7584,2
7585,1
7586,2
7587,1
7588,1
7589,1
7590,2
7591,1
7592,1
7593,1
7594,1
7595,1
7596,2
7597,2
7598,2
7599,1
7600,2
7601,2
7602,2
7603,2
7604,1
7605,1
7606,1
7607,2
7608,2
7609,1
7610,1
7611,1
7612,2
7613,2
7614,1
7615,2
7616,2
7617,1
7618,1
7619,2
7620,2
7621,2
7622,1
7623,1
7624,2
7625,2
7626,1
7627,2
7628,2
7629,1
7630,2
7631,2
7632,2
7633,1
7634,1
7635,1
7636,1
7637,1
7638,2
7639,1
7640,1
7641,1
7642,2
7643,2
7644,2
7645,2
7646,1
7647,1
7648,2
7649,1
7650,2
7651,1
7652,1
7653,1
7654,2
7655,1
7656,1
7657,2
7658,2
7659,2
7660,1
7661,2
7662,2
7663,1
7664,1
7665,1
7666,2
7667,1
7668,2
7669,1
7670,2
7671,1
7672,1
7673,2
7674,2
7675,2
7676,1
7677,2
7678,1
7679,2
7680,2
7681,2
7682,2
7683,2
7684,1
7685,2
7686,1
7687,2
7688,2
7689,2
7690,1
7691,1
7692,2
7693,2
7694,1
7695,2
7696,2
7697,2
7698,2
7699,2
7700,1
7701,2
7702,2
7703,2
7704,2
7705,1
7706,2
7707,1
7708,2
7709,2
7710,1
7711,1
7712,2
7713,2
7714,2
7715,2
7716,2
7717,2
7718,1
7719,2
7720,2
7721,2
7722,2
7723,2
7724,1
7725,2
7726,2
7727,2
7728,1
7729,1
7730,2
7731,1
7732,1
7733,2
7734,2
7735,2
7736,2
7737,1
7738,2
7739,2
7740,2
7741,2
7742,2
7743,2
7744,2
7745,2
7746,1
7747,2
7748,2
7749,1
7750,2
7751,2
7752,1
7753,2
7754,2
7755,1
7756,1
7757,2
7758,2
7759,2
7760,1
7761,2
7762,1
7763,2
7764,1
7765,1
7766,2
7767,2
7768,2
7769,2
7770,1
7771,1
7772,2
7773,2
7774,2
7775,2
7776,2
7777,2
7778,1
7779,2
7780,2
7781,1
7782,2
7783,2
7784,2
7785,2
7786,2
7787,2
7788,1
7789,2
7790,1
7791,1
7792,2
7793,2
7794,2
7795,2
7796,2
7797,2
7798,2
7799,2
7800,1
7801,2
7802,1
7803,2
7804,2
7805,2
7806,2
7807,2
7808,2
7809,2
7810,1
7811,2
7812,2
7813,1
7814,2
7815,2
7816,2
7817,1
7818,2
7819,2
7820,2
7821,2
7822,2
7823,2
7824,2
7825,1
7826,1
7827,2
7828,1
7829,2
7830,2
7831,2
7832,1
7833,2
7834,1
7835,1
7836,2
7837,2
7838,1
7839,1
7840,1
7841,1
7842,2
7843,1
7844,2
7845,1
7846,2
7847,2
7848,2
7849,2
7850,2
7851,2
7852,1
7853,2
7854,2
7855,1
7856,2
7857,1
7858,2
7859,2
7860,2
7861,2
7862,2
7863,2
7864,2
7865,2
7866,2
7867,1
7868,2
7869,2
7870,2
7871,2
7872,1
7873,1
7874,1
7875,1
7876,2
7877,2
7878,2
7879,2
7880,2
7881,1
7882,2
7883,2
7884,1
7885,2
7886,1
7887,2
7888,2
7889,2
7890,2
7891,2
7892,2
7893,2
7894,2
7895,2
7896,2
7897,2
7898,1
7899,1
7900,2
7901,1
7902,2
7903,2
7904,2
7905,2
7906,2
7907,2
7908,2
7909,1
7910,2
7911,2
7912,2
7913,2
7914,1
7915,2
7916,2
7917,1
7918,2
7919,1
7920,2
7921,2
7922,2
7923,2
7924,2
7925,2
7926,2
7927,2
7928,2
7929,2
7930,2
7931,2
7932,2
7933,1
7934,2
7935,2
7936,2
7937,1
7938,2
7939,2
7940,2
7941,1
7942,1
7943,1
7944,2
7945,2
7946,2
7947,2
7948,2
7949,1
7950,2
7951,2
7952,1
7953,2
7954,2
7955,2
7956,2
7957,2
7958,2
7959,2
7960,2
7961,1
7962,1
7963,2
7964,2
7965,2
7966,1
7967,2
7968,1
7969,2
7970,2
7971,2
7972,2
7973,2
7974,2
7975,2
7976,2
7977,2
7978,2
7979,1
7980,2
7981,2
7982,2
7983,2
7984,2
7985,2
7986,1
7987,2
7988,2
7989,2
7990,2
7991,2
7992,2
7993,2
7994,2
7995,2
7996,2
7997,1
7998,1
7999,2
8000,2
8001,2
8002,2
8003,1
8004,1
8005,2
8006,2
8007,1
8008,2
8009,2
8010,1
8011,2
8012,2
8013,2
8014,1
8015,2
8016,2
8017,1
8018,1
8019,1
8020,2
8021,2
8022,2
8023,2
8024,1
8025,2
8026,2
8027,1
8028,2
8029,2
8030,2
8031,2
8032,1
8033,2
8034,2
8035,2
8036,2
8037,2
8038,2
8039,2
8040,2
8041,2
8042,2
8043,2
8044,2
8045,1
8046,2
8047,1
8048,2
8049,2
8050,1
8051,2
8052,1
8053,2
8054,2
8055,2
8056,2
8057,2
8058,2
8059,2
8060,2
8061,2
8062,1
8063,1
8064,1
8065,2
8066,2
8067,2
8068,2
8069,2
8070,2
8071,1
8072,1
8073,2
8074,1
8075,2
8076,2
8077,2
8078,1
8079,2
8080,2
8081,2
8082,2
8083,2
8084,2
8085,2
8086,2
8087,1
8088,2
8089,2
8090,2
8091,2
8092,2
8093,2
8094,2
8095,2
8096,2
8097,2
8098,2
8099,2
8100,1
8101,1
8102,2
8103,2
8104,2
8105,2
8106,2
8107,2
8108,2
8109,2
8110,2
8111,2
8112,2
8113,2
8114,2
8115,2
8116,2
8117,2
8118,2
8119,2
8120,1
8121,2
8122,1
8123,2
8124,2
8125,2
8126,2
8127,2
8128,2
8129,2
8130,2
8131,2
8132,2
8133,2
8134,2
8135,1
8136,2
8137,2
8138,2
8139,2
8140,2
8141,2
8142,2
8143,2
8144,2
8145,2
8146,2
8147,2
8148,2
8149,2
8150,2
8151,2
8152,2
8153,2
8154,2
8155,2
8156,2
8157,2
8158,1
8159,1
8160,2
8161,2
8162,2
8163,2
8164,2
8165,2
8166,2
8167,2
8168,2
8169,2
8170,2
8171,2
8172,2
8173,2
8174,2
8175,2
8176,2
8177,1
8178,2
8179,1
8180,1
8181,2
8182,2
8183,2
8184,2
8185,2
8186,2
8187,2
8188,2
8189,2
8190,2
8191,1
8192,2
8193,1
8194,2
8195,2
8196,2
8197,2
8198,1
8199,2
8200,1
8201,2
8202,2
8203,2
8204,2
8205,2
8206,2
8207,2
8208,2
8209,2
8210,2
8211,1
8212,2
8213,2
8214,1
8215,2
8216,2
8217,2
8218,2
8219,2
8220,2
8221,2
8222,2
8223,2
8224,2
8225,2
8226,2
8227,2
8228,2
8229,2
8230,1
8231,2
8232,2
8233,2
8234,2
8235,2
8236,2
8237,2
8238,2
8239,2
8240,2
8241,2
8242,2
8243,2
8244,2
8245,2
8246,2
8247,2
8248,2
8249,2
8250,2
8251,2
8252,2
8253,2
8254,2
8255,2
8256,1
8257,2
8258,2
8259,2
8260,2
8261,1
8262,2
8263,2
8264,2
8265,2
8266,2
8267,1
8268,2
8269,2
8270,2
8271,1
8272,2
8273,2
8274,2
8275,2
8276,2
8277,2
8278,2
8279,2
8280,2
8281,2
8282,2
8283,2
8284,2
8285,2
8286,2
8287,2
8288,1
8289,2
8290,1
8291,2
8292,2
8293,2
8294,1
8295,2
8296,2
8297,2
8298,2
8299,2
8300,2
8301,2
8302,2
8303,2
8304,2
8305,2
8306,2
8307,2
8308,2
8309,2
8310,2
8311,2
8312,2
8313,2
8314,2
8315,2
8316,2
8317,2
8318,2
8319,2
8320,2
8321,2
8322,2
8323,1
8324,2
8325,2
8326,2
8327,2
8328,2
8329,1
8330,1
8331,2
8332,2
8333,2
8334,2
8335,2
8336,2
8337,2
8338,2
8339,2
8340,2
8341,1
8342,2
8343,2
8344,2
8345,2
8346,1
8347,2
8348,2
8349,2
8350,2
8351,2
8352,2
8353,2
8354,2
8355,2
8356,2
8357,2
8358,2
8359,2
8360,2
8361,2
8362,2
8363,2
8364,2
8365,2
8366,2
8367,2
8368,2
8369,2
8370,2
8371,2
8372,2
8373,2
8374,1
8375,2
8376,2
8377,1
8378,2
8379,2
8380,2
8381,2
8382,2
8383,1
8384,2
8385,2
8386,2
8387,2
8388,2
8389,2
8390,2
8391,2
8392,2
8393,1
8394,1
8395,2
8396,1
8397,1
8398,1
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,1
8406,1
8407,1
8408,1
8409,1
8410,1
8411,1
8412,1
8413,1
8414,1
8415,1
8416,1
8417,1
8418,1
8419,1
8420,1
8421,1
8422,1
8423,1
8424,1
8425,1
8426,1
8427,1
8428,1
8429,1
8430,1
8431,1
8432,1
8433,1
8434,1
8435,1
8436,1
8437,1
8438,1
8439,1
8440,1
8441,1
8442,1
8443,1
8444,1
8445,1
8446,1
8447,1
8448,1
8449,1
8450,1
8451,1
8452,1
8453,1
8454,1
8455,1
8456,1
8457,1
8458,1
8459,1
8460,1
8461,1
8462,1
8463,1
8464,1
8465,1
8466,1
8467,1
8468,1
8469,1
8470,1
8471,1
8472,1
8473,1
8474,1
8475,1
8476,1
8477,1
8478,1
8479,1
8480,1
8481,1
8482,1
8483,1
8484,1
8485,1
8486,1
8487,1
8488,1
8489,1
8490,1
8491,1
8492,1
8493,1
8494,1
8495,1
8496,1
8497,1
8498,1
8499,1
8500,1
8501,1
8502,1
8503,1
8504,1
8505,1
8506,1
8507,1
8508,1
8509,1
8510,1
8511,1
8512,1
8513,1
8514,1
8515,1
8516,1
8517,1
8518,1
8519,1
8520,1
8521,1
8522,1
8523,1
8524,1
8525,1
8526,1
8527,1
8528,1
8529,1
8530,1
8531,1
8532,1
8533,1
8534,1
8535,1
8536,1
8537,1
8538,1
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,1
8546,1
8547,1
8548,1
8549,1
8550,1
8551,1
8552,1
8553,1
8554,1
8555,1
8556,1
8557,1
8558,1
8559,1
8560,1
8561,1
8562,1
8563,1
8564,1
8565,1
8566,1
8567,1
8568,1
8569,1
8570,1
8571,1
8572,1
8573,1
8574,1
8575,1
8576,1
8577,1
8578,1
8579,1
8580,1
8581,1
8582,1
8583,1
8584,1
8585,1
8586,1
8587,1
8588,1
