Row,Best_Algorithm
5792,1
5793,1
5794,1
5795,1
5796,1
5797,1
5798,1
5799,1
5800,1
5801,1
5802,1
5803,1
5804,1
5805,1
5806,1
5807,1
5808,1
5809,1
5810,1
5811,1
5812,1
5813,1
5814,2
5815,1
5816,1
5817,1
5818,1
5819,1
5820,1
5821,1
5822,1
5823,1
5824,1
5825,1
5826,1
5827,1
5828,1
5829,1
5830,1
5831,1
5832,1
5833,1
5834,1
5835,1
5836,1
5837,1
5838,1
5839,1
5840,1
5841,1
5842,1
5843,1
5844,1
5845,1
5846,1
5847,1
5848,1
5849,1
5850,1
5851,1
5852,1
5853,1
5854,1
5855,1
5856,1
5857,1
5858,1
5859,1
5860,1
5861,1
5862,1
5863,1
5864,1
5865,1
5866,1
5867,1
5868,1
5869,1
5870,1
5871,1
5872,1
5873,1
5874,1
5875,1
5876,1
5877,1
5878,1
5879,1
5880,1
5881,1
5882,1
5883,1
5884,1
5885,1
5886,1
5887,1
5888,1
5889,1
5890,1
5891,1
5892,1
5893,1
5894,1
5895,1
5896,1
5897,1
5898,1
5899,1
5900,1
5901,1
5902,1
5903,1
5904,1
5905,1
5906,1
5907,1
5908,1
5909,1
5910,1
5911,1
5912,1
5913,1
5914,1
5915,1
5916,1
5917,1
5918,1
5919,1
5920,1
5921,1
5922,1
5923,1
5924,1
5925,1
5926,2
5927,1
5928,1
5929,1
5930,1
5931,1
5932,1
5933,1
5934,1
5935,1
5936,1
5937,1
5938,1
5939,1
5940,1
5941,1
5942,1
5943,1
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,1
5951,1
5952,1
5953,1
5954,1
5955,1
5956,1
5957,1
5958,1
5959,1
5960,1
5961,1
5962,1
5963,1
5964,1
5965,1
5966,1
5967,1
5968,1
5969,1
5970,1
5971,1
5972,1
5973,1
5974,1
5975,1
5976,1
5977,1
5978,1
5979,1
5980,1
5981,1
5982,1
5983,1
5984,1
5985,1
5986,1
5987,1
5988,1
5989,1
5990,1
5991,1
5992,1
5993,1
5994,1
5995,1
5996,1
5997,1
5998,1
5999,1
6000,1
6001,1
6002,2
6003,1
6004,2
6005,1
6006,1
6007,2
6008,1
6009,1
6010,2
6011,1
6012,1
6013,2
6014,2
6015,1
6016,1
6017,1
6018,1
6019,1
6020,2
6021,1
6022,2
6023,2
6024,1
6025,1
6026,2
6027,1
6028,2
6029,2
6030,1
6031,1
6032,1
6033,2
6034,1
6035,2
6036,1
6037,2
6038,1
6039,1
6040,1
6041,1
6042,2
6043,1
6044,1
6045,1
6046,1
6047,2
6048,2
6049,1
6050,1
6051,1
6052,1
6053,2
6054,2
6055,1
6056,1
6057,1
6058,1
6059,2
6060,1
6061,1
6062,2
6063,1
6064,1
6065,1
6066,1
6067,2
6068,2
6069,2
6070,1
6071,1
6072,1
6073,1
6074,1
6075,2
6076,1
6077,1
6078,1
6079,1
6080,1
6081,1
6082,1
6083,1
6084,1
6085,1
6086,1
6087,2
6088,2
6089,1
6090,1
6091,1
6092,2
6093,1
6094,2
6095,1
6096,1
6097,1
6098,1
6099,1
6100,1
6101,1
6102,2
6103,1
6104,2
6105,1
6106,2
6107,1
6108,2
6109,2
6110,1
6111,2
6112,1
6113,1
6114,2
6115,2
6116,2
6117,2
6118,1
6119,1
6120,1
6121,1
6122,1
6123,2
6124,1
6125,1
6126,1
6127,2
6128,2
6129,1
6130,1
6131,2
6132,1
6133,1
6134,1
6135,2
6136,2
6137,1
6138,2
6139,1
6140,1
6141,2
6142,2
6143,2
6144,2
6145,2
6146,1
6147,2
6148,1
6149,2
6150,2
6151,1
6152,1
6153,1
6154,1
6155,1
6156,1
6157,2
6158,1
6159,1
6160,1
6161,1
6162,2
6163,1
6164,2
6165,1
6166,2
6167,2
6168,2
6169,2
6170,1
6171,1
6172,1
6173,2
6174,1
6175,1
6176,1
6177,1
6178,1
6179,1
6180,2
6181,1
6182,1
6183,1
6184,1
6185,1
6186,2
6187,1
6188,1
6189,1
6190,1
6191,1
6192,1
6193,2
6194,1
6195,1
6196,2
6197,1
6198,2
6199,1
6200,2
6201,2
6202,1
6203,1
6204,2
6205,1
6206,1
6207,1
6208,2
6209,1
6210,1
6211,2
6212,1
6213,1
6214,1
6215,1
6216,2
6217,1
6218,1
6219,2
6220,2
6221,2
6222,2
6223,2
6224,1
6225,2
6226,2
6227,2
6228,2
6229,2
6230,1
6231,2
6232,1
6233,2
6234,1
6235,1
6236,2
6237,2
6238,2
6239,1
6240,1
6241,2
6242,2
6243,1
6244,1
6245,1
6246,2
6247,2
6248,1
6249,1
6250,1
6251,1
6252,1
6253,2
6254,1
6255,2
6256,2
6257,1
6258,2
6259,2
6260,1
6261,1
6262,1
6263,2
6264,1
6265,2
6266,2
6267,2
6268,1
6269,2
6270,2
6271,1
6272,2
6273,2
6274,1
6275,2
6276,1
6277,1
6278,2
6279,2
6280,2
6281,1
6282,2
6283,2
6284,2
6285,1
6286,2
6287,2
6288,2
6289,1
6290,1
6291,1
6292,1
6293,1
6294,2
6295,2
6296,2
6297,2
6298,2
6299,2
6300,1
6301,2
6302,1
6303,2
6304,2
6305,2
6306,2
6307,2
6308,1
6309,2
6310,2
6311,2
6312,2
6313,2
6314,1
6315,1
6316,1
6317,2
6318,1
6319,2
6320,2
6321,2
6322,1
6323,1
6324,2
6325,1
6326,2
6327,2
6328,2
6329,2
6330,2
6331,1
6332,2
6333,2
6334,1
6335,1
6336,2
6337,1
6338,2
6339,1
6340,1
6341,2
6342,2
6343,1
6344,2
6345,1
6346,2
6347,2
6348,2
6349,2
6350,2
6351,2
6352,2
6353,2
6354,2
6355,2
6356,2
6357,1
6358,2
6359,1
6360,1
6361,2
6362,2
6363,2
6364,2
6365,1
6366,1
6367,2
6368,2
6369,2
6370,2
6371,2
6372,2
6373,2
6374,1
6375,1
6376,2
6377,2
6378,2
6379,1
6380,1
6381,2
6382,2
6383,2
6384,2
6385,1
6386,1
6387,2
6388,1
6389,2
6390,2
6391,2
6392,2
6393,2
6394,2
6395,2
6396,2
6397,1
6398,2
6399,1
6400,1
6401,1
6402,2
6403,1
6404,2
6405,2
6406,1
6407,2
6408,2
6409,2
6410,1
6411,2
6412,2
6413,2
6414,2
6415,1
6416,2
6417,2
6418,1
6419,2
6420,2
6421,1
6422,2
6423,1
6424,2
6425,1
6426,2
6427,1
6428,2
6429,2
6430,2
6431,2
6432,1
6433,2
6434,1
6435,1
6436,2
6437,2
6438,2
6439,1
6440,2
6441,2
6442,2
6443,2
6444,1
6445,2
6446,2
6447,1
6448,1
6449,2
6450,2
6451,2
6452,1
6453,1
6454,2
6455,2
6456,2
6457,2
6458,2
6459,2
6460,2
6461,2
6462,2
6463,2
6464,2
6465,2
6466,2
6467,1
6468,2
6469,2
6470,1
6471,2
6472,1
6473,2
6474,2
6475,1
6476,1
6477,2
6478,2
6479,1
6480,1
6481,2
6482,2
6483,2
6484,2
6485,2
6486,2
6487,1
6488,2
6489,1
6490,1
6491,2
6492,2
6493,2
6494,2
6495,2
6496,1
6497,1
6498,2
6499,1
6500,2
6501,2
6502,2
6503,2
6504,1
6505,1
6506,2
6507,2
6508,2
6509,2
6510,2
6511,2
6512,2
6513,2
6514,2
6515,2
6516,2
6517,1
6518,1
6519,2
6520,2
6521,2
6522,2
6523,2
6524,2
6525,1
6526,1
6527,2
6528,2
6529,2
6530,2
6531,2
6532,2
6533,2
6534,2
6535,2
6536,2
6537,2
6538,2
6539,2
6540,2
6541,2
6542,2
6543,1
6544,2
6545,2
6546,1
6547,2
6548,2
6549,2
6550,2
6551,2
6552,2
6553,2
6554,2
6555,2
6556,2
6557,2
6558,1
6559,2
6560,2
6561,2
6562,2
6563,2
6564,2
6565,2
6566,2
6567,2
6568,2
6569,2
6570,2
6571,2
6572,1
6573,2
6574,1
6575,2
6576,2
6577,2
6578,2
6579,2
6580,2
6581,1
6582,1
6583,2
6584,2
6585,1
6586,2
6587,1
6588,1
6589,2
6590,2
6591,2
6592,2
6593,1
6594,2
6595,2
6596,2
6597,1
6598,2
6599,2
6600,1
6601,2
6602,2
6603,2
6604,1
6605,2
6606,2
6607,2
6608,2
6609,1
6610,2
6611,2
6612,2
6613,2
6614,2
6615,2
6616,2
6617,2
6618,2
6619,2
6620,2
6621,1
6622,2
6623,2
6624,1
6625,2
6626,2
6627,1
6628,2
6629,1
6630,2
6631,2
6632,2
6633,2
6634,2
6635,2
6636,2
6637,2
6638,1
6639,2
6640,2
6641,2
6642,2
6643,2
6644,1
6645,1
6646,1
6647,2
6648,1
6649,1
6650,2
6651,1
6652,2
6653,1
6654,2
6655,2
6656,2
6657,2
6658,2
6659,2
6660,1
6661,1
6662,2
6663,2
6664,2
6665,2
6666,2
6667,2
6668,2
6669,2
6670,1
6671,2
6672,2
6673,2
6674,2
6675,2
6676,1
6677,2
6678,2
6679,2
6680,1
6681,1
6682,1
6683,1
6684,2
6685,2
6686,2
6687,2
6688,2
6689,1
6690,2
6691,1
6692,1
6693,2
6694,2
6695,2
6696,2
6697,2
6698,2
6699,2
6700,2
6701,2
6702,2
6703,1
6704,1
6705,2
6706,2
6707,1
6708,1
6709,2
6710,1
6711,2
6712,2
6713,1
6714,2
6715,2
6716,2
6717,2
6718,2
6719,2
6720,2
6721,2
6722,2
6723,2
6724,2
6725,2
6726,1
6727,1
6728,2
6729,2
6730,1
6731,2
6732,2
6733,2
6734,2
6735,2
6736,2
6737,1
6738,2
6739,2
6740,2
6741,2
6742,2
6743,1
6744,1
6745,2
6746,2
6747,2
6748,2
6749,2
6750,2
6751,2
6752,1
6753,2
6754,1
6755,2
6756,2
6757,2
6758,2
6759,2
6760,2
6761,2
6762,2
6763,2
6764,2
6765,2
6766,2
6767,1
6768,2
6769,2
6770,2
6771,1
6772,2
6773,2
6774,1
6775,2
6776,2
6777,1
6778,2
6779,1
6780,2
6781,2
6782,2
6783,2
6784,2
6785,2
6786,2
6787,1
6788,1
6789,2
6790,2
6791,2
6792,2
6793,2
6794,2
6795,1
6796,2
6797,1
6798,2
6799,2
6800,2
6801,2
6802,1
6803,2
6804,2
6805,2
6806,2
6807,2
6808,2
6809,2
6810,2
6811,2
6812,2
6813,2
6814,2
6815,1
6816,2
6817,1
6818,1
6819,1
6820,2
6821,2
6822,1
6823,2
6824,2
6825,2
6826,2
6827,2
6828,2
6829,2
6830,2
6831,2
6832,2
6833,2
6834,2
6835,2
6836,2
6837,2
6838,2
6839,2
6840,1
6841,2
6842,2
6843,2
6844,1
6845,2
6846,2
6847,2
6848,2
6849,2
6850,2
6851,2
6852,2
6853,1
6854,2
6855,2
6856,2
6857,2
6858,2
6859,1
6860,1
6861,2
6862,2
6863,2
6864,1
6865,2
6866,2
6867,1
6868,2
6869,2
6870,2
6871,2
6872,2
6873,2
6874,2
6875,2
6876,2
6877,2
6878,2
6879,2
6880,2
6881,2
6882,1
6883,2
6884,2
6885,1
6886,1
6887,2
6888,1
6889,2
6890,2
6891,1
6892,2
6893,2
6894,1
6895,2
6896,1
6897,2
6898,2
6899,1
6900,2
6901,1
6902,1
6903,1
6904,1
6905,1
6906,1
6907,1
6908,1
6909,1
6910,1
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,1
6918,1
6919,1
6920,1
6921,1
6922,1
6923,1
6924,1
6925,1
6926,1
6927,1
6928,1
6929,1
6930,1
6931,1
6932,1
6933,1
6934,1
6935,1
6936,1
6937,1
6938,1
6939,1
6940,1
6941,1
6942,1
6943,1
6944,1
6945,1
6946,1
6947,1
6948,1
6949,1
6950,1
6951,1
6952,1
6953,1
6954,1
6955,1
6956,1
6957,1
6958,1
6959,1
6960,1
6961,1
6962,1
6963,1
6964,1
6965,1
6966,1
6967,1
6968,1
6969,1
6970,1
6971,1
6972,1
6973,1
6974,1
6975,1
6976,1
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,1
6985,1
6986,1
6987,1
6988,1
6989,1
6990,1
6991,1
6992,1
6993,1
6994,1
6995,1
6996,1
6997,1
6998,1
6999,1
7000,1
7001,1
7002,1
7003,1
7004,1
7005,1
7006,1
7007,1
7008,1
7009,1
7010,1
7011,1
7012,1
7013,1
7014,1
7015,1
7016,1
7017,1
7018,1
7019,1
7020,1
7021,1
7022,1
7023,1
7024,1
7025,1
7026,1
7027,1
7028,1
7029,1
7030,1
7031,1
7032,1
7033,1
7034,1
7035,1
7036,1
7037,1
7038,1
7039,1
7040,1
7041,1
7042,1
7043,1
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7057,1
7058,1
7059,1
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,1
7081,1
7082,1
7083,1
7084,1
7085,1
7086,1
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7096,1
7097,1
7098,1
7099,1
7100,1
7101,1
7102,1
7103,1
7104,1
7105,1
7106,1
7107,1
7108,1
7109,1
7110,1
7111,1
7112,1
7113,1
7114,1
7115,1
7116,1
7117,1
7118,1
7119,1
7120,1
7121,1
7122,1
7123,1
7124,1
7125,1
7126,1
7127,1
7128,1
7129,1
7130,1
7131,1
7132,1
7133,1
7134,1
7135,1
7136,1
7137,1
7138,1
7139,1
7140,1
7141,1
7142,1
7143,1
7144,1
7145,1
7146,1
7147,1
7148,1
7149,1
7150,1
7151,1
7152,1
7153,1
7154,1
7155,1
7156,1
7157,1
7158,1
7159,1
7160,1
7161,1
7162,1
7163,1
7164,1
7165,1
7166,1
7167,1
7168,1
7169,1
7170,1
7171,1
7172,1
7173,1
7174,1
7175,1
7176,1
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7183,1
7184,1
7185,1
7186,1
7187,1
7188,1
7189,1
7190,1
7191,1
7192,1
7193,1
7194,1
7195,1
7196,1
7197,1
7198,1
7199,1
7200,1
7201,1
7202,1
7203,1
7204,1
7205,1
7206,1
7207,1
7208,1
7209,1
7210,1
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,1
7221,1
7222,1
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7231,1
7232,1
7233,1
7234,1
7235,1
7236,1
7237,1
7238,1
7239,1
7240,1
7241,1
7242,1
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1
7249,1
7250,1
7251,1
7252,1
7253,1
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,1
7261,1
7262,1
7263,1
7264,1
7265,1
7266,1
7267,1
7268,1
7269,1
7270,1
7271,1
7272,2
7273,1
7274,1
7275,1
7276,1
7277,1
7278,1
7279,1
7280,1
7281,1
7282,1
7283,1
7284,1
7285,1
7286,1
7287,1
7288,1
7289,1
7290,2
7291,1
7292,1
7293,1
7294,1
7295,1
7296,1
7297,1
7298,1
7299,1
7300,1
7301,1
7302,1
7303,1
7304,1
7305,1
7306,1
7307,1
7308,1
7309,1
7310,1
7311,1
7312,1
7313,1
7314,1
7315,1
7316,1
7317,1
7318,1
7319,1
7320,1
7321,1
7322,1
7323,1
7324,1
7325,1
7326,1
7327,1
7328,1
7329,1
7330,1
7331,1
7332,1
7333,1
7334,1
7335,1
7336,1
7337,1
7338,1
7339,1
7340,1
7341,1
7342,1
7343,1
7344,2
7345,1
7346,1
7347,1
7348,1
7349,1
7350,1
7351,1
7352,1
7353,1
7354,1
7355,1
7356,1
7357,1
7358,1
7359,1
7360,1
7361,1
7362,1
7363,1
7364,1
7365,1
7366,1
7367,1
7368,1
7369,1
7370,1
7371,1
7372,1
7373,1
7374,1
7375,1
7376,1
7377,1
7378,1
7379,1
7380,1
7381,1
7382,1
7383,1
7384,1
7385,1
7386,1
7387,1
7388,1
7389,1
7390,1
7391,1
7392,1
7393,1
7394,1
7395,1
7396,1
7397,1
7398,1
7399,1
7400,1
7401,1
7402,1
7403,1
7404,1
7405,1
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7415,1
7416,1
7417,1
7418,1
7419,1
7420,1
7421,1
7422,1
7423,1
7424,1
7425,1
7426,1
7427,1
7428,1
7429,1
7430,1
7431,1
7432,1
7433,1
7434,1
7435,1
7436,1
7437,1
7438,1
7439,1
7440,1
7441,1
7442,1
7443,1
7444,1
7445,1
7446,1
7447,1
7448,1
7449,1
7450,1
7451,1
7452,1
7453,1
7454,1
7455,1
7456,1
7457,1
7458,1
7459,1
7460,1
7461,1
7462,1
7463,1
7464,1
7465,1
7466,1
7467,1
7468,1
7469,1
7470,1
7471,1
7472,1
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,1
7481,1
7482,1
7483,1
7484,1
7485,1
7486,1
7487,1
7488,1
7489,1
7490,1
7491,1
7492,1
7493,1
7494,1
7495,1
7496,1
7497,1
7498,1
7499,1
7500,1
7501,2
7502,1
7503,2
7504,1
7505,2
7506,2
7507,1
7508,2
7509,2
7510,1
7511,1
7512,2
7513,2
7514,2
7515,1
7516,1
7517,1
7518,1
7519,1
7520,2
7521,1
7522,1
7523,1
7524,2
7525,1
7526,1
7527,1
7528,2
7529,1
7530,1
7531,2
7532,2
7533,1
7534,2
7535,2
7536,2
7537,1
7538,2
7539,1
7540,1
7541,1
7542,1
7543,2
7544,2
7545,1
7546,2
7547,2
7548,1
7549,1
7550,2
7551,2
7552,2
7553,1
7554,2
7555,1
7556,2
7557,1
7558,2
7559,1
7560,1
7561,1
7562,2
7563,2
7564,2
7565,1
7566,1
7567,2
7568,2
7569,2
7570,1
7571,2
7572,2
7573,1
7574,1
7575,2
7576,1
7577,1
7578,2
7579,1
7580,1
7581,2
7582,2
7583,2
7584,2
7585,1
7586,2
7587,1
7588,2
7589,2
7590,1
7591,2
7592,1
7593,2
7594,2
7595,1
7596,2
7597,1
7598,1
7599,1
7600,1
7601,2
7602,2
7603,2
7604,1
7605,2
7606,1
7607,1
7608,2
7609,1
7610,1
7611,2
7612,2
7613,2
7614,1
7615,2
7616,2
7617,2
7618,2
7619,1
7620,1
7621,2
7622,2
7623,1
7624,2
7625,2
7626,2
7627,1
7628,2
7629,2
7630,2
7631,1
7632,1
7633,2
7634,1
7635,2
7636,2
7637,2
7638,2
7639,2
7640,1
7641,1
7642,1
7643,2
7644,1
7645,1
7646,1
7647,2
7648,1
7649,2
7650,2
7651,1
7652,1
7653,2
7654,1
7655,2
7656,2
7657,2
7658,2
7659,1
7660,1
7661,1
7662,2
7663,2
7664,2
7665,1
7666,2
7667,1
7668,2
7669,2
7670,1
7671,2
7672,1
7673,2
7674,1
7675,2
7676,1
7677,1
7678,1
7679,2
7680,2
7681,1
7682,2
7683,1
7684,2
7685,1
7686,2
7687,2
7688,1
7689,2
7690,1
7691,2
7692,2
7693,2
7694,2
7695,2
7696,2
7697,1
7698,2
7699,1
7700,2
7701,2
7702,2
7703,2
7704,2
7705,2
7706,2
7707,2
7708,2
7709,2
7710,1
7711,2
7712,2
7713,2
7714,2
7715,1
7716,2
7717,2
7718,1
7719,2
7720,1
7721,2
7722,2
7723,1
7724,2
7725,2
7726,2
7727,2
7728,2
7729,1
7730,2
7731,2
7732,2
7733,2
7734,1
7735,1
7736,1
7737,2
7738,2
7739,2
7740,2
7741,1
7742,1
7743,2
7744,2
7745,1
7746,1
7747,2
7748,2
7749,2
7750,1
7751,1
7752,1
7753,2
7754,1
7755,2
7756,2
7757,1
7758,2
7759,2
7760,2
7761,1
7762,2
7763,2
7764,2
7765,2
7766,2
7767,1
7768,1
7769,1
7770,2
7771,2
7772,2
7773,2
7774,2
7775,2
7776,1
7777,1
7778,2
7779,1
7780,1
7781,2
7782,2
7783,1
7784,2
7785,2
7786,1
7787,2
7788,2
7789,2
7790,1
7791,2
7792,1
7793,1
7794,1
7795,1
7796,2
7797,1
7798,1
7799,2
7800,1
7801,2
7802,2
7803,2
7804,2
7805,1
7806,2
7807,1
7808,2
7809,2
7810,2
7811,2
7812,1
7813,2
7814,2
7815,2
7816,2
7817,1
7818,1
7819,1
7820,2
7821,2
7822,1
7823,2
7824,1
7825,2
7826,2
7827,1
7828,2
7829,1
7830,2
7831,1
7832,2
7833,1
7834,2
7835,2
7836,2
7837,2
7838,2
7839,2
7840,2
7841,2
7842,2
7843,2
7844,2
7845,1
7846,1
7847,2
7848,2
7849,2
7850,1
7851,2
7852,2
7853,2
7854,1
7855,2
7856,2
7857,2
7858,1
7859,1
7860,2
7861,2
7862,1
7863,2
7864,2
7865,2
7866,1
7867,2
7868,2
7869,2
7870,2
7871,1
7872,1
7873,1
7874,2
7875,2
7876,2
7877,2
7878,2
7879,1
7880,2
7881,2
7882,2
7883,2
7884,2
7885,2
7886,2
7887,1
7888,2
7889,1
7890,2
7891,2
7892,2
7893,2
7894,2
7895,2
7896,2
7897,2
7898,1
7899,2
7900,2
7901,1
7902,2
7903,2
7904,1
7905,1
7906,1
7907,2
7908,2
7909,2
7910,2
7911,1
7912,2
7913,2
7914,2
7915,2
7916,2
7917,2
7918,2
7919,2
7920,1
7921,2
7922,1
7923,2
7924,2
7925,2
7926,2
7927,2
7928,2
7929,1
7930,2
7931,1
7932,2
7933,2
7934,1
7935,2
7936,2
7937,2
7938,1
7939,1
7940,2
7941,2
7942,2
7943,2
7944,2
7945,2
7946,1
7947,2
7948,1
7949,1
7950,2
7951,2
7952,2
7953,2
7954,2
7955,2
7956,1
7957,1
7958,2
7959,2
7960,1
7961,2
7962,2
7963,2
7964,2
7965,2
7966,2
7967,1
7968,2
7969,1
7970,2
7971,1
7972,1
7973,2
7974,2
7975,2
7976,2
7977,2
7978,2
7979,2
7980,2
7981,2
7982,2
7983,2
7984,2
7985,1
7986,2
7987,2
7988,2
7989,2
7990,2
7991,1
7992,2
7993,2
7994,2
7995,2
7996,2
7997,2
7998,2
7999,2
8000,1
8001,2
8002,1
8003,2
8004,2
8005,2
8006,2
8007,2
8008,1
8009,1
8010,2
8011,2
8012,1
8013,2
8014,2
8015,2
8016,2
8017,2
8018,1
8019,1
8020,2
8021,1
8022,2
8023,2
8024,1
8025,2
8026,1
8027,2
8028,2
8029,2
8030,2
8031,2
8032,2
8033,2
8034,2
8035,2
8036,2
8037,2
8038,2
8039,2
8040,1
8041,2
8042,1
8043,2
8044,2
8045,2
8046,2
8047,2
8048,2
8049,2
8050,2
8051,2
8052,2
8053,2
8054,2
8055,2
8056,2
8057,1
8058,2
8059,2
8060,2
8061,2
8062,2
8063,2
8064,2
8065,2
8066,2
8067,1
8068,2
8069,2
8070,1
8071,2
8072,2
8073,1
8074,1
8075,2
8076,2
8077,1
8078,1
8079,2
8080,2
8081,1
8082,2
8083,1
8084,2
8085,1
8086,1
8087,2
8088,2
8089,2
8090,1
8091,2
8092,2
8093,2
8094,2
8095,2
8096,2
8097,2
8098,2
8099,2
8100,2
8101,2
8102,2
8103,2
8104,2
8105,1
8106,2
8107,2
8108,2
8109,2
8110,2
8111,2
8112,2
8113,2
8114,2
8115,2
8116,2
8117,2
8118,2
8119,2
8120,2
8121,2
8122,2
8123,1
8124,2
8125,2
8126,2
8127,1
8128,2
8129,2
8130,1
8131,2
8132,2
8133,2
8134,1
8135,2
8136,2
8137,2
8138,2
8139,2
8140,1
8141,2
8142,2
8143,2
8144,2
8145,1
8146,2
8147,2
8148,2
8149,2
8150,2
8151,2
8152,2
8153,2
8154,2
8155,2
8156,2
8157,2
8158,2
8159,2
8160,1
8161,2
8162,2
8163,2
8164,1
8165,2
8166,2
8167,2
8168,2
8169,2
8170,2
8171,2
8172,2
8173,2
8174,2
8175,2
8176,2
8177,2
8178,2
8179,2
8180,2
8181,2
8182,1
8183,2
8184,2
8185,1
8186,2
8187,2
8188,2
8189,2
8190,2
8191,2
8192,2
8193,2
8194,2
8195,2
8196,2
8197,2
8198,2
8199,2
8200,2
8201,2
8202,2
8203,1
8204,2
8205,1
8206,2
8207,2
8208,1
8209,2
8210,2
8211,2
8212,2
8213,2
8214,2
8215,1
8216,1
8217,2
8218,2
8219,2
8220,2
8221,2
8222,2
8223,2
8224,2
8225,2
8226,2
8227,2
8228,1
8229,2
8230,2
8231,2
8232,2
8233,2
8234,2
8235,2
8236,2
8237,2
8238,2
8239,2
8240,1
8241,1
8242,2
8243,2
8244,2
8245,2
8246,2
8247,2
8248,2
8249,2
8250,2
8251,2
8252,2
8253,2
8254,1
8255,2
8256,2
8257,2
8258,2
8259,2
8260,2
8261,2
8262,2
8263,2
8264,2
8265,1
8266,2
8267,2
8268,2
8269,1
8270,2
8271,1
8272,1
8273,2
8274,2
8275,2
8276,1
8277,2
8278,2
8279,2
8280,2
8281,2
8282,2
8283,2
8284,2
8285,2
8286,1
8287,2
8288,2
8289,2
8290,2
8291,2
8292,2
8293,2
8294,2
8295,2
8296,2
8297,2
8298,2
8299,1
8300,2
8301,2
8302,2
8303,2
8304,2
8305,2
8306,2
8307,2
8308,2
8309,2
8310,1
8311,2
8312,2
8313,2
8314,2
8315,2
8316,2
8317,2
8318,1
8319,2
8320,2
8321,2
8322,2
8323,2
8324,2
8325,2
8326,2
8327,2
8328,2
8329,2
8330,2
8331,2
8332,2
8333,2
8334,2
8335,2
8336,2
8337,1
8338,2
8339,2
8340,2
8341,2
8342,2
8343,2
8344,2
8345,2
8346,1
8347,2
8348,2
8349,2
8350,2
8351,2
8352,2
8353,2
8354,2
8355,2
8356,2
8357,2
8358,2
8359,2
8360,2
8361,2
8362,2
8363,2
8364,2
8365,2
8366,2
8367,2
8368,2
8369,2
8370,2
8371,2
8372,2
8373,1
8374,2
8375,2
8376,2
8377,2
8378,2
8379,1
8380,2
8381,1
8382,2
8383,2
8384,2
8385,2
8386,2
8387,2
8388,2
8389,2
8390,2
8391,2
8392,1
8393,2
8394,2
8395,2
8396,2
8397,2
8398,2
8399,2
8400,1
8401,1
8402,1
8403,1
8404,1
8405,1
8406,1
8407,1
8408,1
8409,1
8410,1
8411,1
8412,1
8413,1
8414,1
8415,1
8416,1
8417,1
8418,1
8419,1
8420,1
8421,1
8422,1
8423,1
8424,1
8425,1
8426,1
8427,1
8428,1
8429,1
8430,1
8431,1
8432,1
8433,1
8434,1
8435,1
8436,1
8437,1
8438,1
8439,1
8440,1
8441,1
8442,1
8443,1
8444,1
8445,1
8446,1
8447,1
8448,1
8449,1
8450,1
8451,1
8452,1
8453,1
8454,1
8455,1
8456,1
8457,1
8458,1
8459,1
8460,1
8461,1
8462,1
8463,1
8464,1
8465,1
8466,1
8467,1
8468,1
8469,1
8470,1
8471,1
8472,1
8473,1
8474,1
8475,1
8476,1
8477,1
8478,1
8479,1
8480,1
8481,1
8482,1
8483,1
8484,1
8485,1
8486,1
8487,1
8488,1
8489,1
8490,1
8491,1
8492,1
8493,1
8494,1
8495,1
8496,1
8497,1
8498,1
8499,1
8500,1
8501,1
8502,1
8503,1
8504,1
8505,1
8506,1
8507,1
8508,1
8509,1
8510,1
8511,1
8512,1
8513,1
8514,1
8515,1
8516,1
8517,1
8518,1
8519,1
8520,1
8521,1
8522,1
8523,1
8524,1
8525,1
8526,1
8527,1
8528,1
8529,1
8530,1
8531,1
8532,1
8533,1
8534,1
8535,1
8536,1
8537,1
8538,1
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,1
8546,1
8547,1
8548,1
8549,1
8550,1
8551,1
8552,1
8553,1
8554,1
8555,1
8556,1
8557,1
8558,1
8559,1
8560,1
8561,1
8562,1
8563,1
8564,1
8565,1
8566,1
8567,1
8568,1
8569,1
8570,1
8571,1
8572,1
8573,1
8574,1
8575,1
8576,1
8577,1
8578,1
8579,1
8580,1
8581,1
8582,1
8583,1
8584,1
8585,1
8586,1
8587,1
8588,1
